ride_ts,video_path,ride_dir
20240501013902,frodobots_data/output_rides_21/ride_38225_20240501013902/recordings/b2c79fa48149bef046db799fb58c6b56_ride_38225__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_21/ride_38225_20240501013902
20240501024402,frodobots_data/output_rides_21/ride_38271_20240501024402/recordings/3f02e998524d68aed5bd738980a5b741_ride_38271__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_21/ride_38271_20240501024402
20240501065949,frodobots_data/output_rides_21/ride_38447_20240501065949/recordings/172afc5e464520f5646b2fb74b0befda_ride_38447__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_21/ride_38447_20240501065949
20240501204734,frodobots_data/output_rides_21/ride_38769_20240501204734/recordings/597d859aaf4e997d8ecdff8dbbc59ab2_ride_38769__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_21/ride_38769_20240501204734
20240502012750,frodobots_data/output_rides_21/ride_38843_20240502012750/recordings/1d8e24b72b48a9dd438fb4af91291dc1_ride_38843__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_21/ride_38843_20240502012750
20240502042925,frodobots_data/output_rides_21/ride_38994_20240502042925/recordings/ff10d9a1a44adedfb49fdf8e6f0049d4_ride_38994__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_21/ride_38994_20240502042925
20240502221357,frodobots_data/output_rides_22/ride_39572_20240502221357/recordings/0f0e8539d249f38e3ae7b18660f5af8c_ride_39572__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_22/ride_39572_20240502221357
20240503030608,frodobots_data/output_rides_22/ride_39679_20240503030608/recordings/2d6d108c214a024ce5bdb5a9d67bebd1_ride_39679__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_22/ride_39679_20240503030608
20240503081012,frodobots_data/output_rides_22/ride_39834_20240503081012/recordings/7744e088d74d9851c2661c83ddc0b70e_ride_39834__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_22/ride_39834_20240503081012
20240503214046,frodobots_data/output_rides_22/ride_40132_20240503214046/recordings/d3cbccaff74550df5885af93140bbae7_ride_40132__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_22/ride_40132_20240503214046
20240503221403,frodobots_data/output_rides_22/ride_40139_20240503221403/recordings/2077ecb82e48018beb262b831e10282c_ride_40139__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_22/ride_40139_20240503221403
20240503232420,frodobots_data/output_rides_22/ride_40148_20240503232420/recordings/61988929c14bf62193276b863a5b11a7_ride_40148__uid_s_1000__uid_e_video.m3u8,frodobots_data/output_rides_22/ride_40148_20240503232420
