ride_ts,video_path,ride_dir
20240322144347,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23440_20240322144347/recordings/d043f5a7c84d90beb88ec6a6b644a268_ride_23440__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23440_20240322144347
20240322145934,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23444_20240322145934/recordings/37991bde20481f5758ed50b164374911_ride_23444__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23444_20240322145934
20240322150221,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23446_20240322150221/recordings/805f44eca943d9fb635594b493b68630_ride_23446__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23446_20240322150221
20240322151403,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23447_20240322151403/recordings/138e30487a440ead38e568a269a339cf_ride_23447__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23447_20240322151403
20240322151638,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23449_20240322151638/recordings/331157208b47e02c1ac00f946dfaf1d8_ride_23449__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23449_20240322151638
20240322152804,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23451_20240322152804/recordings/579c998fb94b8a73788eac9691a34325_ride_23451__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23451_20240322152804
20240322153935,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23456_20240322153935/recordings/d7450df34840944907719488c85ba96a_ride_23456__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23456_20240322153935
20240322155258,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23461_20240322155258/recordings/4663b04d724f55f37ccd85a82e43970a_ride_23461__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23461_20240322155258
20240322160405,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23468_20240322160405/recordings/4d87e315c64d44f5c2386aac57ec1876_ride_23468__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23468_20240322160405
20240322161750,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23470_20240322161750/recordings/869b6235274add4e4b5911a4a6d9432b_ride_23470__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23470_20240322161750
20240322162205,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23472_20240322162205/recordings/8609b8083b43972ef737e29f8e6f2b36_ride_23472__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23472_20240322162205
20240322163214,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23475_20240322163214/recordings/26f8893ac345df8807be20b703bae043_ride_23475__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23475_20240322163214
20240322163457,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23476_20240322163457/recordings/582d47a327400546b1ecba8648212266_ride_23476__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23476_20240322163457
20240322163900,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23477_20240322163900/recordings/ff62c5c50449a38cfb9de69ad32562dd_ride_23477__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23477_20240322163900
20240322164716,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23479_20240322164716/recordings/fd7df81eb84d6adea3bc39a4ecde9e86_ride_23479__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23479_20240322164716
20240322164902,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23480_20240322164902/recordings/7d4503ccd74943f8583e84a20ddb7e73_ride_23480__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23480_20240322164902
20240322165821,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23481_20240322165821/recordings/c806359897421dfb923c7ab7e469b192_ride_23481__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23481_20240322165821
20240322180147,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23496_20240322180147/recordings/6263f0e8de4e0cec603ca8a7c6dc4123_ride_23496__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_5/ride_23496_20240322180147
20240325061723,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24081_20240325061723/recordings/7d308096d942018c20e917b11ed11654_ride_24081__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24081_20240325061723
20240325061923,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24082_20240325061923/recordings/701a23b0a94d035a676d6baa29834de1_ride_24082__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24082_20240325061923
20240325133337,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24180_20240325133337/recordings/9a574691e24cde81bb0fbd95a9835759_ride_24180__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24180_20240325133337
20240325134753,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24183_20240325134753/recordings/6b7add91c0446e03a94f409f74e8bbb2_ride_24183__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24183_20240325134753
20240325144447,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24191_20240325144447/recordings/d37e5770d942cf2791d176b240e792c3_ride_24191__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24191_20240325144447
20240325145051,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24192_20240325145051/recordings/e5e0494f674314e6f78aa7b8fa2fc5d1_ride_24192__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24192_20240325145051
20240326090003,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24424_20240326090003/recordings/bc5008642b462cb95527c8b2f684e92e_ride_24424__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24424_20240326090003
20240326090332,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24426_20240326090332/recordings/62f084f86b486d1617444d8d4751166b_ride_24426__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24426_20240326090332
20240326091039,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24430_20240326091039/recordings/f9a1ae880f408a07249db9904d240940_ride_24430__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24430_20240326091039
20240326092117,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24434_20240326092117/recordings/c39716acb9433f9cdafa6fa93f386910_ride_24434__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24434_20240326092117
20240326102450,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24456_20240326102450/recordings/ee0c9263614ffbd4ae8ae48a6eed558d_ride_24456__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24456_20240326102450
20240326102702,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24457_20240326102702/recordings/e74b94bb5f4ab6c9a1ab05963d41884c_ride_24457__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24457_20240326102702
20240326103335,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24459_20240326103335/recordings/8a03395fd54f667d2269d69f29a8eb25_ride_24459__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24459_20240326103335
20240326104519,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24464_20240326104519/recordings/3fe2150d2846562a9f230a9a6c8b2b50_ride_24464__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24464_20240326104519
20240326105604,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24465_20240326105604/recordings/2ec2892d3b479d1fe21717bf6f31a563_ride_24465__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24465_20240326105604
20240326105952,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24467_20240326105952/recordings/b01e2437f44ea85c950eafa08581024e_ride_24467__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24467_20240326105952
20240326111004,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24469_20240326111004/recordings/5a75444f4445842d8add12a5d2fac44c_ride_24469__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24469_20240326111004
20240326113224,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24475_20240326113224/recordings/2b87a920ca4a642cb57cb5b53c53c5bd_ride_24475__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24475_20240326113224
20240326115007,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24478_20240326115007/recordings/c52b821fd1446fc55707b9b0974f60a9_ride_24478__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24478_20240326115007
20240326120549,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24481_20240326120549/recordings/4cc1e942b14e36fce6823ea3a37701e3_ride_24481__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24481_20240326120549
20240326122511,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24485_20240326122511/recordings/1df7f65d524ac768016fd681b3059c64_ride_24485__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24485_20240326122511
20240326124015,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24490_20240326124015/recordings/d72dc7293a4ab811d991918ad33e983a_ride_24490__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24490_20240326124015
20240326131841,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24494_20240326131841/recordings/bd73d6212e4fdf83d10317b2eb55d753_ride_24494__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24494_20240326131841
20240326132551,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24497_20240326132551/recordings/95cb1886064288ad085133a5f635dcf2_ride_24497__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24497_20240326132551
20240326133012,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24499_20240326133012/recordings/0be9cca4c240902c1256bb92c51ffcb3_ride_24499__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24499_20240326133012
20240326133844,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24502_20240326133844/recordings/7e336517db49eb4f7de6e8bdd241830f_ride_24502__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24502_20240326133844
20240326135110,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24504_20240326135110/recordings/4c28bfb6d94905fcc2ae4682fe164627_ride_24504__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24504_20240326135110
20240326142929,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24507_20240326142929/recordings/0392e0058c4cbcc81f9ff195d639a144_ride_24507__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24507_20240326142929
20240326143212,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24508_20240326143212/recordings/545e4cab3d42b37166f4f6a7d9508cac_ride_24508__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24508_20240326143212
20240326144447,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24511_20240326144447/recordings/a478e0a23d40336f2865738e3cfc8fc5_ride_24511__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24511_20240326144447
20240326150242,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24513_20240326150242/recordings/b3b4312a3d444f37e6608a9be7ca2cc1_ride_24513__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24513_20240326150242
20240326150452,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24515_20240326150452/recordings/3ee45e66a046e3353a1945bd61b027ba_ride_24515__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24515_20240326150452
20240326154101,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24520_20240326154101/recordings/c0453d9a384dade63411c8b42587f29b_ride_24520__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24520_20240326154101
20240327105228,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24742_20240327105228/recordings/b7b541aff84b3065103b8dba28d2bec6_ride_24742__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24742_20240327105228
20240327105514,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24743_20240327105514/recordings/bdbc9ea81f41676375de9f90069ee5d5_ride_24743__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24743_20240327105514
20240327110219,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24744_20240327110219/recordings/c293a63e9c4b83b47936e5993cc58b20_ride_24744__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24744_20240327110219
20240327112732,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24752_20240327112732/recordings/bd46a2e1134b21fba6629ab349bf792a_ride_24752__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_6/ride_24752_20240327112732
20240328091301,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_7/ride_25060_20240328091301/recordings/c35be41629431397f8bf80871333a2cf_ride_25060__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_7/ride_25060_20240328091301
20240328091903,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_7/ride_25062_20240328091903/recordings/7dd740cabd49ca34cfd5688fd5ca8a79_ride_25062__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_7/ride_25062_20240328091903
20240405113053,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_10/ride_27881_20240405113053/recordings/80d84606fd450df1ce297c9c3dd1a7c5_ride_27881__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_10/ride_27881_20240405113053
20240405113417,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_10/ride_27883_20240405113417/recordings/9c40b3736f4acd972cf0fa8b616b4371_ride_27883__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_10/ride_27883_20240405113417
20240407104529,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_11/ride_28437_20240407104529/recordings/59d39ce34240b3a62a5fd89c64446fc0_ride_28437__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_11/ride_28437_20240407104529
20240407122625,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_11/ride_28466_20240407122625/recordings/d38581951449444fa27822865c93c99a_ride_28466__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_11/ride_28466_20240407122625
20240407131549,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_11/ride_28476_20240407131549/recordings/142b1279d24a6169979ce99d83a7826d_ride_28476__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_11/ride_28476_20240407131549
20240408151948,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_11/ride_28786_20240408151948/recordings/de59d4f46f4a407e524a8782e8e52a6f_ride_28786__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_11/ride_28786_20240408151948
20240408154112,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_11/ride_28792_20240408154112/recordings/7f4841578e4c1051c7d14eb9ee3b5ca3_ride_28792__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_11/ride_28792_20240408154112
20240409103459,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_11/ride_29116_20240409103459/recordings/b568f5e0b647afd793e543a42daba947_ride_29116__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_11/ride_29116_20240409103459
20240409115326,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_11/ride_29141_20240409115326/recordings/48cc10c38743addde04d1d92ca65475e_ride_29141__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_11/ride_29141_20240409115326
20240409115627,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_11/ride_29143_20240409115627/recordings/6d1e56d19947cf26fe8ebe965d8793ee_ride_29143__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_11/ride_29143_20240409115627
20240409120859,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_11/ride_29147_20240409120859/recordings/59fdda5e954c5dd910bcd5883c7f8781_ride_29147__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_11/ride_29147_20240409120859
20240410084811,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29398_20240410084811/recordings/027abde6e349b94ce52ecb8a1fa46a0a_ride_29398__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29398_20240410084811
20240410090720,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29405_20240410090720/recordings/7cf39672134c6d7ebb690ea697251558_ride_29405__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29405_20240410090720
20240410103000,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29429_20240410103000/recordings/c0fe8bc66544ef1ec70baf9f06662f53_ride_29429__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29429_20240410103000
20240410103646,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29431_20240410103646/recordings/2da5d7c3ae4e1514d41f289bfe4436f1_ride_29431__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29431_20240410103646
20240410104622,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29433_20240410104622/recordings/7f84e9f6a443cfca975c68a5d927a2de_ride_29433__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29433_20240410104622
20240410110629,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29439_20240410110629/recordings/b811e6460645c2a3bd954cbf572ddb17_ride_29439__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29439_20240410110629
20240410114046,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29445_20240410114046/recordings/a69e9a3f1545e921815ae782dc3d3441_ride_29445__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29445_20240410114046
20240410115032,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29447_20240410115032/recordings/17548a61d744de322c39788b6583ce30_ride_29447__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29447_20240410115032
20240410120640,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29449_20240410120640/recordings/58d9a7708149909fbbe83196d3fb7aff_ride_29449__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29449_20240410120640
20240411082137,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29765_20240411082137/recordings/e5cd55b9834808bb7815789b71858cf5_ride_29765__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29765_20240411082137
20240411083010,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29768_20240411083010/recordings/b7a0fbc9904b0e4e8fc702a384aaeb6b_ride_29768__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29768_20240411083010
20240411083925,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29770_20240411083925/recordings/793a780a454834c925baba9b9c97fbf2_ride_29770__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29770_20240411083925
